[card-number],Itch,Breen,Platalea leucordia,01/05/2003
4888411098563,Marcello,Mayhead,Macropus agilis,02/26/2001
[card-number],Harriott,Romaynes,unavailable,09/17/2002
[card-number],Fonzie,Snepp,Cercopithecus aethiops,08/22/1996
[card-number],Angeline,Bethel,Eumetopias jubatus,06/01/2017
[card-number],Pavla,D'Ugo,Chlamydosaurus kingii,11/13/2004
[card-number],Jedd,Espinos,Felis concolor,02/07/2003
[card-number],Talbert,Wasbey,Pseudoleistes virescens,02/05/2006
[card-number],Charley,Beste,Corallus hortulanus cooki,06/23/2004
[card-number],Therine,Moorey,Corvus albicollis,04/08/2019
677169367772638420,Titos,Golt,Canis lupus lycaon,04/28/2005
[card-number],Orion,Miko,Crocuta crocuta,05/13/2014
[card-number],Launce,Burless,Butorides striatus,10/18/2017
[card-number],Viviene,Amps,Myrmecophaga tridactyla,10/28/2002
[card-number],Millicent,Nitti,Sus scrofa,02/11/2006
[card-number],Ellissa,Trood,Paradoxurus hermaphroditus,08/12/1991
5602249981837657956,Kassandra,Dallmann,Pycnonotus barbatus,07/10/2007
[card-number],Anstice,Peris,Kobus leche robertsi,04/06/1999
[card-number],Emmalyn,Dencs,Zosterops pallidus,02/26/2007
6767194668181714765,Barbabas,Mum,Gymnorhina tibicen,02/13/1999