[card-number],Royal tern,Male,Thalasseus maximus,07/16/2019
[card-number],"Deer, white-tailed",Male,Odocoilenaus virginianus,08/09/2019
[card-number],"Deer, white-tailed",Female,Odocoilenaus virginianus,10/19/2018
[card-number],"Squirrel, smith's bush",Male,Paraxerus cepapi,05/10/2019
[card-number],Crested bunting,Female,Melophus lathami,11/21/2018
[card-number],Cougar,Female,Felis concolor,01/16/2019
[card-number],"Pintail, white-cheeked",Male,Anas bahamensis,04/20/2019
490310467453457789,Egyptian viper,Male,Naja haje,02/22/2019
[card-number],"Eagle, long-crested hawk",Female,Lophoaetus occipitalis,03/09/2019
[card-number],Common shelduck,Female,Tadorna tadorna,11/14/2018
[card-number],Collared lemming,Female,Dicrostonyx groenlandicus,06/30/2019
[card-number],"Crane, blue",Female,Anthropoides paradisea,01/08/2019
[card-number],"Kangaroo, black-faced",Male,Macropus fuliginosus,05/15/2019
[card-number],"Spoonbill, white",Female,Platalea leucordia,08/16/2019
[card-number],"Cat, civet",Female,Bassariscus astutus,07/19/2019
[card-number],"Hartebeest, red",Female,Alcelaphus buselaphus caama,02/09/2019
[card-number],Wild water buffalo,Female,Bubalus arnee,01/20/2019
[card-number],Mexican boa,Male,Boa constrictor mexicana,07/14/2019
[card-number],Urial,Male,Ovis orientalis,05/05/2019
[card-number],Ibex,Female,Capra ibex,07/09/2019